Im Filialzielbestand bis spätestens;Quelle;Product Type;Product Mandator Country Id;Product Id; Einkaufspreis (teilweise Lagerwert) ;Stück pro Filiale;Bemerkungen;Einkaufswert;;Verfügbarkeit;Anpassung der Anzahl;;;Legende:
;;3D Drucker;Ender 3 V3 SE;37632240; CHF 152.66 ;1;; CHF 152.66 ;AJ;;;;;
;;3D Drucker;K1 Max;25442478; CHF 628.16 ;1;; CHF 628.16 ;AJ;;;;;
24.05.2024;;3D Filament;"Filament (PLA; 1.75 mm; 1000 g)";10124726; CHF 16.93 ;1;; CHF 16.93 ;AJ;;;;;
;;3D Filament;"PolyTerra (PLA; 1.75 mm; 1000 g; Schwarz)";15969860; CHF 14.48 ;1;; CHF 14.48 ;AJ;;;;;
;;3D Filament;"PolyTerra (PLA; 1.75 mm; 1000 g; Weiss)";15969850; CHF 13.55 ;1;; CHF 13.55 ;AJ;;;;;
;;3D Filament;"PolyTerra (PLA; 1.75 mm; 1000 g; Grau)";15969857; CHF 13.34 ;1;; CHF 13.34 ;AJ;;;;;
;;3D Filament;"Filament CR-PLA Schwarz; 1.75 mm; 1 kg (PLA; 1.75 mm; 1000 g; Schwarz)";21479060; CHF 11.11 ;1;; CHF 11.11 ;AJ;;;;;
24.05.2024;;Access Point;UniFi 6 LR;14514551; CHF 154.19 ;1;; CHF 154.19 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Access Point;UniFi AP AC-PRO;5620972; CHF 106.33 ;1;; CHF 106.33 ;AJ;;;;;
24.05.2024;;Access Point;"U6-Pro (4800 Mbit/s; 573 Mbit/s)";18253952; CHF 165.00 ;1;; CHF 165.00 ;AJ;;;;;
24.05.2024;;Action Cam;"X3 (30p; 5.7K; WLAN; Bluetooth)";21987319; CHF 371.44 ;1;; CHF 371.44 ;AJ;;;;;
24.05.2024;;Action Cam;"Action 2 Power Combo (120p; 4K; Bluetooth; WLAN)";16829033; CHF 226.79 ;1;; CHF 226.79 ;AJ;;;;;
;;Action Cam;"Hero12 inkl. 128 GB MicroSDXC-Karte (60p; 5.3K; Bluetooth; WLAN)";37627280; CHF 339.40 ;1;; CHF 339.40 ;AJ;;;;;
;;Action Cam;"HERO13 Black (inkl. 128 GB MicroSDX) (60p; Bluetooth; WLAN)";48046447; CHF 336.59 ;1;;;;;;;;
24.05.2024;;Auto Adapter;CC-A3 Car Charger Enduro;14334118; CHF 9.89 ;2;; CHF 19.78 ;AJ;;;;;
;;Auto Adapter;Dual USB Auto Schnellladegerät;24147588; CHF 5.06 ;1;; CHF 5.06 ;AJ;;;;;
;;Auto Adapter;Fast Charger (100W);24556947; CHF 26.50 ;2;; CHF 53.00 ;AJ;;;;;
24.05.2024;;Batterien;"Photo Lithium (10 Stk.; CR123A; 1430 mAh)";12459939; CHF 14.14 ;1;; CHF 14.14 ;AJ;;;;;
24.05.2024;;Batterien;CR2032 (4 Stk.);13686131; CHF 7.83 ;1;; CHF 7.83 ;AJ;;;;;
24.05.2024;;Batterien;"Longlife Power (40 Stk.; AA)";10679645; CHF 11.79 ;2;; CHF 23.58 ;AJ;;;;;
24.05.2024;;Batterien;"Lithium Power CR2032 (6 Stk.; CR2032; 210 mAh)";10265100; CHF 2.99 ;1;; CHF 2.99 ;AJ;;;;;
10.11.2024;;Batterien;"AAA Alkaline (24 Stk.; AAA; 1270 mAh)";36011519; CHF 2.15 ;2;; CHF 4.30 ;AJ;;;;;
10.11.2024;;Batterien;"CR2032 Lithium (8 Stk.; CR2032; 230 mAh)";36011518; CHF 0.65 ;2;; CHF 1.30 ;AJ;;;;;
10.11.2024;;Batterien;"AA Alkaline (24 Stk.; AA; 2960 mAh)";36013695; CHF 2.63 ;2;; CHF 5.26 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Beleuchtung Zubehör;Hue SmartPlug CH;13688812; CHF 31.49 ;2;; CHF 62.97 ;AJ;;;;;
24.05.2024;;Betriebsystem;"Windows 11 Pro (Deutsch; PKC)";16767661; CHF 112.73 ;2;Nur in Deutschschweiz; CHF 225.47 ;AJ;;;;;
24.05.2024;;Betriebsystem;"Windows 11 Home (Deutsch; PKC)";16767660; CHF 81.40 ;2;Nur in Deutschschweiz; CHF 162.80 ;AJ;;;;;
24.05.2024;;Betriebsystem;"Windows 11 Pro (Französisch; PKC)";16756805; CHF 115.79 ;1;Franz nur in LA und GE (16756805); CHF 115.79 ;AJ;;;;;
24.05.2024;;Betriebsystem;"Windows 11 Home (Französisch; PKC)";16756801; CHF 84.40 ;1;Franz nur in LA und GE (16756801); CHF 84.40 ;AJ;;;;;
;;Bluetooth Lautsprecher;"Wonderboom 4 (14 h; Akkubetrieb)";46792082; CHF 56.88 ;2;;;;;;;;
;;Bluetooth Lautsprecher;"Boom 4 (15 h; Akkubetrieb)";46792083; CHF 80.26 ;1;;;;;;;;
24.05.2024;Top Galaxus;Bürstenkopf;C3 Premium Defence (4 x);6603160; CHF 27.95 ;2;; CHF 55.90 ;AJ;;;;;
24.05.2024;Top Galaxus;Bürstenkopf;C3 Premium Defence (4 x);6603146; CHF 28.28 ;2;; CHF 56.56 ;AJ;;;;;
24.05.2024;Top Galaxus;Bürstenkopf;Optimal White;9699912; CHF 18.27 ;2;; CHF 36.54 ;AJ;;;;;
24.05.2024;Top Galaxus;Bürstenkopf;Optimal White (8 x);9699914; CHF 24.08 ;1;; CHF 24.08 ;AJ;;;;;
24.05.2024;;Bürstenkopf;Oral-B iO Ultimative Reinigung (8x);21402091; CHF 33.56 ;1;; CHF 33.56 ;AJ;;;;;
24.05.2024;;Bürstenkopf;Oral-B Pulsonic Clean (4x);13579913; CHF 9.65 ;2;; CHF 19.30 ;AJ;;;;;
24.05.2024;;Bürstenkopf;Oral-B iO Ultimative Reinigung (4x);14340498; CHF 21.44 ;1;; CHF 21.44 ;AJ;;;;;
24.05.2024;;CPU Kühler;Pure Rock Slim 2 (13.50 cm);15442404; CHF 18.28 ;1;; CHF 18.28 ;AJ;;;;;
24.05.2024;;CPU Kühler;Pure Rock 2 (155 mm);13453234; CHF 30.24 ;1;; CHF 30.24 ;AJ;;;;;
24.05.2024;;CPU Kühler;NH-D15 Chromax (165 mm);12111628; CHF 98.00 ;1;; CHF 98.00 ;AJ;;;;;
24.05.2024;;CPU Kühler;I250PWM (70 mm);10144489; CHF 5.76 ;1;; CHF 5.76 ;AJ;;;;;
24.05.2024;;CPU Wasserkühler;Silent Loop 2;15621143; CHF 126.69 ;1;; CHF 126.69 ;AJ;;;;;
;;CPU Wasserkühler;iCUE H150i Elite Capellix XT;24024840; CHF 126.68 ;1;; CHF 126.68 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Crypto Wallet;Nano X;10296605; CHF 122.41 ;2;; CHF 244.82 ;AJ;;;;;
24.05.2024;;Crypto Wallet;Nano S Plus;20455291; CHF 61.43 ;2;; CHF 122.86 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Dockingstation+USB Hub;ST-SCMA2M;10093770; CHF 40.63 ;1;; CHF 40.63 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Dockingstation+USB Hub;Surface Dock 2;13070967; CHF 149.05 ;1;; CHF 149.05 ;AJ;;;;;
24.05.2024;;Dockingstation+USB Hub;HP Thunderbolt Dock G4;21359396; CHF 172.46 ;1;; CHF 172.46 ;AJ;;;;;
24.05.2024;;Dockingstation+USB Hub;Hama USB-C-Hub;16185208; CHF 17.13 ;1;; CHF 17.13 ;AJ;;;;;
24.05.2024;;Dockingstation+USB Hub;USB-Hub (4 Ports);13274594; CHF 9.68 ;1;; CHF 9.68 ;AJ;;;;;
24.05.2024;;Dockingstation+USB Hub;4 Port-C Hub (USB C);15825437; CHF 18.90 ;1;; CHF 18.90 ;AJ;;;;;
24.05.2024;;Drohne;"DJI Mini 3 (38 min; 248 g; 12 Mpx)";23253715; CHF 426.10 ;1;; CHF 426.10 ;AJ;;;;;
;;Drohne;"Mini 3 mit RC Controller und Fly More Combo (38 min; 248 g; 12 Mpx)";23253712; CHF 574.74 ;1;; CHF 574.74 ;AJ;;;;;
;;Drohne;"Mini 4 Pro Fly More Combo (34 min; 249 g; 48 Mpx)";38699113; CHF 787.81 ;1;; CHF 787.81 ;AJ;;;;;
24.05.2024;;Drohnen Zubehör ;DJI Mini 3 Pro Intelligent Flight Battery;20805459; CHF 56.45 ;1;; CHF 56.45 ;AJ;;;;;
24.05.2024;;Drohnen Zubehör ;"DJI Mavic 3 Low-Noise Propeller (Diverse; Mavic 3)";18002292; CHF 15.60 ;1;; CHF 15.60 ;AJ;;;;;
24.05.2024;;Drohnen Zubehör ;"DJI Mavic 3 Intelligent Flight Battery (Akku; Mavic 3)";18002296; CHF 155.80 ;1;; CHF 155.80 ;AJ;;;;;
24.05.2024;;Drohnen Zubehör ;"DJI Mini 3 Pro Propellers (Diverse; Mini 3 Pro)";20805202; CHF 7.04 ;1;; CHF 7.04 ;AJ;;;;;
24.05.2024;;Drucker;"EcoTank ET-2850 (Tintentank; Farbe)";16729880; CHF 254.53 ;1;; CHF 254.53 ;AJ;;;;;
24.05.2024;;Drucker;"Expression Premium XP-7100 (Tintenpatrone; Farbe)";9762564; CHF 109.81 ;1;; CHF 109.81 ;AJ;;;;;
24.05.2024;;Drucker;"Envy Inspire 7220e (Tintenpatrone; Farbe)";17694750; CHF 76.69 ;1;; CHF 76.69 ;AJ;;;;;
24.05.2024;;Drucker;"EcoTank ET-4850 (Tintentank; Farbe)";16827052; CHF 305.46 ;1;; CHF 305.46 ;AJ;;;;;
24.05.2024;;Drucker;"EcoTank ET-3850 (Tintentank; Farbe)";16712343; CHF 306.24 ;1;; CHF 306.24 ;AJ;;;;;
24.05.2024;;Drucker;"M283fdw Color LaserJet Pro (Laser; Farbe)";12511193; CHF 323.38 ;1;; CHF 323.38 ;AJ;;;;;
;;Drucker;"Zoemini 2 (Thermodirekt; Farbe)";22512988; CHF 84.35 ;1;; CHF 84.35 ;AJ;;;;;
;;Drucker;"Sprocket 200 (Thermodirekt; Farbe)";14951102; CHF 72.86 ;1;; CHF 72.86 ;AJ;;;;;
;;Drucker;"Selphy CP1500 (Thermodirekt; Farbe)";21469284; CHF 77.43 ;1;; CHF 77.43 ;AJ;;;;;
;;Drucker;"Smart Tank 7305 (Tintentank; Farbe)";16725900;;1;; CHF -   ;AJ;;;;;
;;Drucker;"Smart Tank 7005 (Tintentank; Farbe)";16725901;;1;;;;;;;;
24.05.2024;Top 1000 Artikel;Elektrische Zahnbürste;DiamondClean 9000;13037848; CHF 160.22 ;1;; CHF 160.22 ;AJ;;;;;
24.05.2024;;Elektrische Zahnbürste;DiamondClean 9000;13037846; CHF 139.06 ;1;; CHF 139.06 ;AJ;;;;;
24.05.2024;;Elektrische Zahnbürste;iO 6 + Sensitive;21402074; CHF 90.70 ;1;; CHF 90.70 ;AJ;;;;;
24.05.2024;;Elektrische Zahnbürste;DiamondClean 9000;13037847; CHF 138.97 ;1;; CHF 138.97 ;AJ;;;;;
24.05.2024;;Elektrische Zahnbürste;9900 Prestige;15683264; CHF 189.25 ;1;; CHF 189.25 ;AJ;;;;;
;;Elektrische Zahnbürste;DiamondClean 9000 Doppelpack;13663591; CHF 171.74 ;1;; CHF 171.74 ;AJ;;;;;
24.05.2024;Top Galaxus;Etiketten;DK-11201;242555; CHF 6.36 ;1;; CHF 6.36 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Externe Festplatte;Elements;12344745; CHF 84.00 ;1;; CHF 84.00 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Externe Festplatte;My Book;5942034; CHF 140.75 ;1;; CHF 140.75 ;AJ;;;;;
24.05.2024;;Externe Festplatte;Elements (4 TB);6966116; CHF 71.63 ;1;; CHF 71.63 ;AJ;;;;;
24.05.2024;;Externe Festplatte;Elements (1 TB);448764; CHF 42.55 ;1;; CHF 42.55 ;AJ;;;;;
24.05.2024;;Externe Festplatte;Elements (2 TB);448766; CHF 52.38 ;1;; CHF 52.38 ;AJ;;;;;
24.05.2024;;Externe Festplatte;Elements (5 TB);12344745; CHF 82.01 ;1;; CHF 82.01 ;AJ;;;;;
24.05.2024;;Externe Festplatte;My Passport (5 TB);11743611; CHF 88.95 ;1;; CHF 88.95 ;AJ;;;;;
24.05.2024;;Externe Festplatte;My Passport (2 TB);11743643; CHF 55.60 ;1;; CHF 55.60 ;AJ;;;;;
24.05.2024;;Externe Festplatte;Basic (5 TB);12935374; CHF 78.96 ;1;; CHF 78.96 ;AJ;;;;;
24.05.2024;;Externe Festplatte;Rugged USB-C (2 TB);6150536; CHF 89.30 ;1;; CHF 89.30 ;AJ;;;;;
24.05.2024;;Externe Festplatte;Rugged USB-C (5 TB);10146209; CHF 147.50 ;1;; CHF 147.50 ;AJ;;;;;
24.05.2024;;Externe Festplatte;Rugged USB-C (4 TB);5940022; CHF 131.99 ;1;; CHF 131.99 ;AJ;;;;;
24.05.2024;;Externe Festplatte;Mobile Drive (2 TB);21965017; CHF 74.70 ;1;; CHF 74.70 ;AJ;;;;;
;;Externe Festplatte;Canvio Basics (2 TB);23907241; CHF 51.91 ;1;; CHF 51.91 ;AJ;;;;;
;;Externe Festplatte;My Passport - for Mac (2 TB) ;11743800; CHF 68.37 ;1;; CHF 68.37 ;AJ;;;;;
;;Externe Festplatte;Rugged USB-C (1 TB);6078794; CHF 66.84 ;1;; CHF 66.84 ;AJ;;;;;
24.05.2024;;Externe SSD;Portable T7 Titan Grey (1000 GB);13199902; CHF 75.13 ;1;; CHF 75.13 ;AJ;;;;;
24.05.2024;;Externe SSD;Extreme Portable (1000 GB);13953055; CHF 92.35 ;1;; CHF 92.35 ;AJ;;;;;
24.05.2024;;Externe SSD;Extreme Portable (500 GB);13951674; CHF 66.95 ;1;; CHF 66.95 ;AJ;;;;;
24.05.2024;;Externe SSD;Portable T7 Titan Grey (2000 GB);13199903; CHF 119.77 ;1;; CHF 119.77 ;AJ;;;;;
24.05.2024;;Externe SSD;Portable T7 Blue (1000 GB);13199904; CHF 75.02 ;1;; CHF 75.02 ;AJ;;;;;
24.05.2024;;Externe SSD;Portable T7 Blue (2000 GB);13199905; CHF 120.86 ;1;; CHF 120.86 ;AJ;;;;;
24.05.2024;;Externe SSD;T7 Shield (4000 GB);23938521; CHF 254.74 ;1;; CHF 254.74 ;AJ;;;;;
24.05.2024;;Externe SSD;Extreme Portable (2000 GB);13953125; CHF 138.03 ;1;; CHF 138.03 ;AJ;;;;;
24.05.2024;;Externe SSD;Extreme PRO Portable (1000 GB);13953492; CHF 135.31 ;1;; CHF 135.31 ;AJ;;;;;
;;Externe SSD;Portable SSD V2 (1000 GB);36095616; CHF 57.26 ;1;; CHF 57.26 ;AJ;;;;;
;;Externe SSD;Extreme Portable (4000 GB);14594598; CHF 207.29 ;1;; CHF 207.29 ;AJ;;;;;
;;Externe SSD;T7 Shield (2000 GB);18863765; CHF 126.14 ;1;; CHF 126.14 ;AJ;;;;;
;;Externe SSD;Extreme PRO Portable (2000 GB);13953525; CHF 169.47 ;1;; CHF 169.47 ;AJ;;;;;
;;Externe SSD;Portable SSD V2 (2000 GB);36095613; CHF 105.47 ;1;; CHF 105.47 ;AJ;;;;;
;;Externe SSD;T7 Shield (1000 GB);18863890; CHF 77.16 ;1;; CHF 77.16 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Festplatte;IronWolf;11697489; CHF 255.24 ;1;; CHF 255.24 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Festplatte;IronWolf;12243540; CHF 184.92 ;2;; CHF 369.84 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Festplatte;Red Plus 2021;14726157; CHF 271.02 ;1;; CHF 271.02 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Festplatte;BarraCuda;10376097; CHF 136.62 ;1;; CHF 136.62 ;AJ;;;;;
24.05.2024;;Festplatte;"Exos X20 (20 TB; 3.5""; CMR)";17795518; CHF 257.92 ;1;; CHF 257.92 ;AJ;;;;;
24.05.2024;;Festplatte;"IronWolf (4 TB; 3.5""; CMR)";18761453; CHF 70.35 ;2;; CHF 140.70 ;AJ;;;;;
24.05.2024;;Festplatte;"IronWolf Pro High WRL (16 TB; 3.5""; CMR)";21950866; CHF 288.27 ;1;; CHF 288.27 ;AJ;;;;;
24.05.2024;;Festplatte;"Red Plus (6 TB; 3.5""; CMR)";22886687; CHF 118.99 ;2;; CHF 237.98 ;AJ;;;;;
24.05.2024;;Festplatte;"Red Plus (4 TB; 3.5""; CMR)";22886688; CHF 75.94 ;2;; CHF 151.88 ;AJ;;;;;
;;Festplatte;"BarraCuda (2 TB; 3.5""; SMR)";9302108; CHF 42.92 ;2;; CHF 85.84 ;AJ;;;;;
;;Festplatte;"Red Plus (2 TB; 3.5""; CMR)";32969145; CHF 69.67 ;2;; CHF 139.34 ;AJ;;;;;
24.05.2024;Top Galaxus;Fotopapier;"RP-108 (120 g/m²; Foto (10x15cm); 108 x)";5839748; CHF 19.01 ;2;; CHF 38.03 ;AJ;;;;;
24.05.2024;Top Galaxus;Fotopapier;"KP-108IN (Foto (10x15cm); 108 x)";212339; CHF 19.51 ;2;; CHF 39.03 ;AJ;;;;;
24.05.2024;;Föhn;Swiss Perfection Typ 440;395198; CHF 52.70 ;1;; CHF 52.70 ;AJ;;;;;
24.05.2024;;Föhn;HC 50;5662699; CHF 20.99 ;1;; CHF 20.99 ;AJ;;;;;
;;Föhn;Swift Special Haartrockner;25126708; CHF 95.04 ;1;; CHF 95.04 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Game;Mario Kart 8 Deluxe;15621090; CHF 41.15 ;1;; CHF 41.15 ;AJ;;;;;
24.05.2024;;Game;"Minecraft (Switch; Multilingual)";15621283; CHF 20.56 ;1;; CHF 20.56 ;AJ;;;;;
24.05.2024;;Game;"Switch Sports (Switch; DE)";18954019; CHF 32.78 ;2;; CHF 65.56 ;AJ;;;;;
24.05.2024;;Game;"Animal Crossing: New Horizons (Switch; Multilingual)";15621693; CHF 39.26 ;1;; CHF 39.26 ;AJ;;;;;
24.05.2024;;Game;"Animal Crossing: New Horizons (Switch; Multilingual)";15621693; CHF 39.26 ;1;; CHF 39.26 ;AJ;;;;;
24.05.2024;;Game;"Super Smash Bros. Ultimate (Switch; Multilingual)";15621299; CHF 44.67 ;1;; CHF 44.67 ;AJ;;;;;
20.09.2024;;Game;"NHL 24 (PS5; IT; FR; DE)";37522441; CHF 52.00 ;1;; CHF 52.00 ;AJ;;;;;
;;Game;"The Legend of Zelda: Tears of the Kingdom (Switch; FR; IT; DE; EN)";24136833; CHF 43.19 ;1;; CHF 43.19 ;AJ;;;;;
;;Game;"It Takes Two (Switch; FR; IT; DE)";22210925;;1;; CHF -   ;AJ;;;;;
;;Game;"Super Mario Odyssey (Switch; Multilingual)";15621298; CHF 37.50 ;1;; CHF 37.50 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Gaming Controller;Xbox Wireless Controller Elite;11229514; CHF 116.57 ;2;; CHF 233.14 ;AJ;;;;;
24.05.2024;;Gaming Controller;Joy-Con Set Lila/Orange (Switch);11767722; CHF 55.55 ;2;; CHF 111.10 ;AJ;;;;;
24.05.2024;;Gaming Controller;Joy-Con Set Blue/Red (Switch);6072022; CHF 64.36 ;2;; CHF 128.72 ;AJ;;;;;
24.05.2024;;Gaming Controller;Joy-Con Lenkrad Paar (Switch);6081312; CHF 10.70 ;1;; CHF 10.70 ;AJ;;;;;
24.05.2024;;Gaming Controller;DualSense Wireless-Controller (PS5);13427533; CHF 49.94 ;3;; CHF 149.82 ;AJ;;;;;
24.05.2024;;Gaming Controller;DualSense Wireless-Controller - Midnight Black (PS5);15838033; CHF 60.87 ;2;; CHF 121.74 ;AJ;;;;;
24.05.2024;;Gaming Controller;Switch Pro Controller (Switch);6071777; CHF 50.38 ;2;; CHF 100.76 ;AJ;;;;;
24.05.2024;;Gaming Controller;"Xbox Wireless Controller - Carbon Black (Xbox Series X; Xbox One X; PC; Xbox One S; Xbox Series S)";13798709; CHF 39.27 ;2;; CHF 78.54 ;AJ;;;;;
24.05.2024;;Gaming Controller;"DualSense Wireless-Controller - Starlight Blue (Playstation; PS5)";17840632; CHF 57.06 ;2;; CHF 114.12 ;AJ;;;;;
24.05.2024;;Gaming Controller;"Xbox Wireless Controller - Robot White (Xbox One X; Xbox Series X; PC; Xbox One S; Xbox Series S)";13798832; CHF 38.52 ;2;; CHF 77.04 ;AJ;;;;;
24.05.2024;;Gaming Controller Zubehör;DualSense-Ladestation (PS5);13427633; CHF 20.47 ;2;; CHF 40.94 ;AJ;;;;;
24.05.2024;;Gaming Controller Zubehör;Quad Charging Station (Switch);13273075; CHF 11.44 ;1;; CHF 11.44 ;AJ;;;;;
24.05.2024;;Gaming Controller Zubehör;Joy-Con Comfort Grip (Switch);6088237; CHF 6.34 ;1;; CHF 6.34 ;AJ;;;;;
24.05.2024;;Gaming Controller Zubehör;"Xbox Play & Charge Kit [USB-C] (Xbox One S; Xbox Series S; Xbox Series X; Xbox One X)";13821461; CHF 14.86 ;1;; CHF 14.86 ;AJ;;;;;
24.05.2024;;Gaming Controller Zubehör;Joy-Con Charging Dock (Switch);6088235; CHF 16.58 ;1;; CHF 16.58 ;AJ;;;;;
24.05.2024;;Gaming Controller Zubehör;Joy-Con-Aufladehalterung (Switch);6072038; CHF 21.29 ;1;; CHF 21.29 ;AJ;;;;;
24.05.2024;;Gaming Controller Zubehör;Joy-Con Set Blue/Yellow (Switch);11766384; CHF 59.33 ;2;; CHF 118.66 ;AJ;;;;;
24.05.2024;;Gaming Controller Zubehör;Joy-Con Set Green/Pink (Switch);6375425; CHF 54.10 ;2;; CHF 108.20 ;AJ;;;;;
24.05.2024;Top 1000 Artikel;Gaming Headset;Pro X Lightspeed;13489068; CHF 150.97 ;1;; CHF 150.97 ;AJ;;;;;
24.05.2024;;Gaming Headset;Pulse 3D;16655414; CHF 80.13 ;1;; CHF 80.13 ;AJ;;;;;
24.05.2024;;Gaming Headset;G435 Lightspeed;16648599; CHF 49.08 ;1;; CHF 49.08 ;AJ;;;;;
24.05.2024;;Gaming Headset;PULSE-3D-Wireless-Headset;13427548; CHF 66.00 ;1;; CHF 66.00 ;AJ;;;;;
24.05.2024;;Gaming Headset;A50;11591770; CHF 207.59 ;1;; CHF 207.59 ;AJ;;;;;
24.05.2024;;Gaming Headset;Arctis Nova Pro Wireless;20796801; CHF 230.26 ;1;; CHF 230.26 ;AJ;;;;;
24.05.2024;;Gaming Headset;Barracuda X [2022];21035538; CHF 71.08 ;1;; CHF 71.08 ;AJ;;;;;
24.05.2024;;Gaming Headset;Pro X;11492508; CHF 73.88 ;1;; CHF 73.88 ;AJ;;;;;
24.05.2024;;Gaming Headset;Cloud II;3517141; CHF 54.14 ;1;; CHF 54.14 ;AJ;;;;;
24.05.2024;;Gaming Headset;G733 Lightspeed;13687799; CHF 95.61 ;1;; CHF 95.61 ;AJ;;;;;
24.05.2024;;Gaming Headset;Cloud Alpha;20761614; CHF 129.46 ;1;; CHF 129.46 ;AJ;;;;;
;;Gaming Headset;Blackshark V2 X (Kabelgebunden);13638042; CHF 32.06 ;1;; CHF 32.06 ;AJ;;;;;
;;Gaming Headset;Cloud Alpha Pro (Kabelgebunden);7513881; CHF 44.50 ;1;; CHF 44.50 ;AJ;;;;;
;;Gaming Headset;"Pro X 2 Lightspeed (Kabelgebunden; Kabellos)";35835163; CHF 167.69 ;1;; CHF 167.69 ;AJ;;;;;
;;Gaming Headset;HS80 (Wireless) (Kabellos) ;16387587; CHF 91.29 ;1;; CHF 91.29 ;AJ;;;;;
24.05.2024;Top Galaxus;Gesellschaftsspiel;Frantic;5836339; CHF 10.98 ;1;; CHF 10.98 ;AJ;;;;;
24.05.2024;Top Galaxus;Gesellschaftsspiel;UNO;312379; CHF 5.51 ;1;; CHF 5.51 ;AJ;;;;;
24.05.2024;;Gesellschaftsspiel;Uno Flip;10306920; CHF 8.66 ;1;; CHF 8.66 ;AJ;;;;;
24.05.2024;;Gesellschaftsspiel;"Jenga Classic (Französisch; Italienisch; Deutsch)";2476929; CHF 11.83 ;1;; CHF 11.83 ;AJ;;;;;
24.05.2024;;Gesellschaftsspiel;"Kampf gegen Das Bünzlitum (Deutsch; Schweizerdeutsch)";6489350; CHF 25.14 ;1;; CHF 25.14 ;AJ;;;;;
24.05.2024;;Gimbal;"RS 3 Pro Combo (Spiegelreflexkamera; Systemkamera; 4.50 kg)";21194240; CHF 810.71 ;1;; CHF 810.71 ;AJ;;;;;
24.05.2024;;Gimbal;"Osmo Mobile 7 (Smartphone; 0.30 kg)";54248585; CHF 71.54 ;1;; CHF 71.54 ;AJ;;;;;
